movieId,popularity
128087,1
57522,1
127134,1
135937,1
136341,1
136353,1
6678,1
4800,1
142196,1
141928,1
141646,1
5640,1
5749,1
141513,1
140561,1
6395,1
140541,1
140481,1
140133,1
136355,1
139994,1
139640,1
7308,1
7492,1
7561,1
139157,1
8147,1
136834,1
8426,1
136503,1
136359,1
117444,1
118896,1
287,1
127390,1
128099,1
128914,1
34312,1
134861,1
136443,1
136471,1
136511,1
32243,1
32060,1
144606,1
31925,1
31851,1
27826,1
159161,1
26645,1
26429,1
160289,1
161024,1
162344,1
162602,1
165483,1
165645,1
165671,1
165843,1
26265,1
128097,1
127116,1
168144,1
123200,1
53280,1
51167,1
50999,1
50613,1
49735,1
48649,1
47736,1
46105,1
44851,1
44777,1
44773,1
42761,1
41828,1
100194,1
37444,1
104644,1
109282,1
35807,1
110773,1
111375,1
118930,1
119153,1
121372,1
121374,1
121715,1
167634,1
25887,1
120138,1
8238,1
6604,1
6402,1
6271,1
4083,1
141718,1
167732,1
3604,1
3315,1
7312,1
110718,1
112868,1
114184,1
127184,1
128488,1
130578,1
131023,1
1519,1
1140,1
165551,1
987,1
726,1
722,1
406,1
324,1
143458,1
2969,1
184257,1
168632,1
183959,1
168846,1
170357,1
170399,1
170401,1
170817,1
170897,1
170937,1
170957,1
171251,1
171631,1
171891,1
173255,1
174045,1
174815,1
175577,1
176329,1
178323,1
179427,1
179953,1
180265,1
181139,1
181659,1
182749,1
183197,1
183227,1
53355,1
53578,1
58291,1
141844,1
143511,1
145994,1
146028,1
147196,1
147250,1
147282,1
147286,1
147300,1
147326,1
147328,1
147330,1
151769,1
152591,1
158402,1
159811,1
163072,1
163112,1
163386,1
163925,1
165959,1
166183,1
170411,1
170597,1
170777,1
171749,1
142020,1
141836,1
60737,1
141820,1
120625,1
126090,1
126426,1
91355,1
129514,1
130970,1
130976,1
130978,1
131237,1
133716,1
134041,1
134095,1
134109,1
134184,1
134252,1
134326,1
134849,1
136445,1
136447,1
138835,1
140038,1
140265,1
141810,1
141816,1
141818,1
172577,1
172583,1
172585,1
172587,1
81087,1
6049,1
7096,1
79897,1
79684,1
78620,1
78142,1
77688,1
76301,1
76143,1
74683,1
74342,1
73822,1
73160,1
72692,1
72624,1
72178,1
70697,1
69720,1
69469,1
69304,1
69211,1
67888,1
65588,1
62008,1
83969,1
84246,1
84512,1
175293,1
172589,1
172637,1
172793,1
172825,1
172909,1
173351,1
173355,1
173535,1
173619,1
173963,1
174551,1
175387,1
85295,1
175397,1
175401,1
175431,1
175435,1
178613,1
179133,1
99636,1
3795,1
89898,1
88069,1
87834,1
111844,1
65810,1
109723,1
33188,1
44657,1
46772,1
52462,1
6158,1
63239,1
6344,1
27695,1
44943,1
59995,1
1900,1
4237,1
4562,1
5537,1
5575,1
130842,1
6408,1
8738,1
26147,1
170939,1
61697,1
7134,1
59814,1
70708,1
77266,1
136540,1
40966,1
32392,1
824,1
32314,1
201,1
7394,1
189,1
7616,1
7745,1
7749,1
7936,1
7938,1
7939,1
7951,1
7987,1
7993,1
8188,1
8196,1
8239,1
8512,1
8670,1
25963,1
26002,1
26124,1
26231,1
26303,1
26694,1
31590,1
31737,1
3590,1
386,1
5416,1
4463,1
4524,1
4573,1
4583,1
4595,1
4610,1
4666,1
4675,1
4777,1
4818,1
4926,1
4961,1
4962,1
5068,1
5071,1
5112,1
5178,1
5209,1
5237,1
5240,1
5278,1
5285,1
5321,1
5322,1
5328,1
5345,1
4475,1
4458,1
1040,1
4451,1
1121,1
1656,1
1870,1
2172,1
4260,1
2751,1
2835,1
2884,1
2893,1
2979,1
3008,1
3378,1
3625,1
3847,1
3900,1
3951,1
4074,1
3851,1
4089,1
4115,1
4123,1
4139,1
4242,1
4290,1
4353,1
7336,1
7328,1
7205,1
31698,1
33644,1
336,1
40617,1
60818,1
71129,1
72601,1
82744,1
88515,1
94160,1
95004,1
95149,1
95473,1
96007,1
97785,1
102058,1
102084,1
103233,1
103449,1
104141,1
107723,1
108795,1
113278,1
134524,1
137863,1
152173,1
32743,1
27802,1
7088,1
27683,1
4434,1
4942,1
5468,1
5706,1
5979,1
6021,1
6654,1
6656,1
6836,1
6899,1
7304,1
25959,1
27692,1
32139,1
42556,1
56837,1
71302,1
71999,1
80748,1
84799,1
87287,1
92760,1
94262,1
2656,1
359,1
161354,1
162598,1
163056,1
166558,1
2632,1
3455,1
3680,1
3838,1
243,1
3919,1
4064,1
4065,1
4393,1
4408,1
4614,1
4687,1
4988,1
5121,1
5156,1
5465,1
5489,1
5515,1
5780,1
5974,1
6123,1
219,1
6465,1
6533,1
6748,1
254,1
4323,1
2856,1
55259,1
169982,1
172497,1
172875,1
172881,1
172887,1
176935,1
179119,1
182639,1
31435,1
45074,1
53326,1
310,1
170289,1
46865,1
47952,1
52279,1
72696,1
93139,1
95796,1
100737,1
126482,1
130686,1
131934,1
158254,1
5390,1
5422,1
73431,1
5764,1
7372,1
8136,1
8137,1
8447,1
5746,1
26386,1
26464,1
31000,1
34018,1
37211,1
43558,1
48262,1
49688,1
50064,1
53453,1
53808,1
55294,1
58351,1
61123,1
63393,1
65135,1
67361,1
69118,1
70545,1
71466,1
7245,1
6814,1
73386,1
6514,1
2887,1
3057,1
3276,1
3284,1
3390,1
3596,1
3933,1
4051,1
4156,1
4198,1
4212,1
4630,1
4660,1
4775,1
4952,1
4981,1
5356,1
5490,1
5700,1
5752,1
5779,1
6302,1
6424,1
6427,1
6476,1
72694,1
75803,1
5424,1
92198,1
93242,1
93982,1
94011,1
94494,1
94919,1
95201,1
95508,1
95744,1
96114,1
96530,1
96726,1
97328,1
97742,1
97858,1
97870,1
97936,1
98160,1
98175,1
98230,1
98296,1
98836,1
98908,1
99005,1
99415,1
99574,1
92665,1
91935,1
75816,1
91873,1
77421,1
78034,1
78116,1
79259,1
79590,1
79946,1
80864,1
81949,1
82093,1
82095,1
82527,1
83374,1
84696,1
84950,1
85025,1
85399,1
86028,1
86593,1
89343,1
89388,1
89427,1
90719,1
90738,1
91273,1
91688,1
6835,1
2368,1
1839,1
6816,1
106,1
7165,1
7176,1
7248,1
7251,1
7364,1
7390,1
8587,1
8915,1
8952,1
8954,1
25834,1
31162,1
32116,1
33826,1
33838,1
34540,1
42602,1
43912,1
46559,1
48319,1
48560,1
51694,1
52299,1
52724,1
6883,1
6809,1
96430,1
6797,1
5461,1
5562,1
5635,1
5663,1
5817,1
5829,1
5896,1
5968,1
6033,1
6036,1
6141,1
6222,1
6295,1
6493,1
6510,1
6542,1
6560,1
6563,1
6574,1
6598,1
6628,1
6689,1
6696,1
6699,1
6718,1
52784,1
53447,1
55110,1
56908,1
7899,1
4925,1
4939,1
5063,1
136469,1
6347,1
6597,1
5532,1
7306,1
8588,1
27708,1
33893,1
45503,1
66090,1
68347,1
71902,1
89208,1
92348,1
1675,1
4453,1
5580,1
5675,1
5787,1
8690,1
4402,1
2665,1
59295,1
26693,1
173209,1
58879,1
60141,1
76763,1
95135,1
112940,1
115828,1
127130,1
154358,1
167570,1
169992,1
173205,1
176423,1
8577,1
180045,1
1412,1
4093,1
27704,1
69860,1
79677,1
85394,1
86668,1
89580,1
90943,1
6210,1
3648,1
882,1
112512,1
470,1
3667,1
160848,1
169034,1
1746,1
73499,1
71108,1
7926,1
26887,1
50610,1
54934,1
65596,1
67799,1
68600,1
70663,1
51357,1
116138,1
134528,1
134783,1
134808,1
138798,1
64499,1
64501,1
74624,1
27716,1
27689,1
3043,1
88094,1
106785,1
127323,1
4459,1
4473,1
4522,1
4953,1
4966,1
140289,1
5638,1
114066,1
112334,1
48416,1
107846,1
6125,1
6453,1
129,1
3634,1
3713,1
102007,1
3086,1
4830,1
92094,1
8383,1
68597,1
80839,1
92192,1
96121,1
106441,1
114246,1
33312,1
5736,1
5927,1
6316,1
6705,1
113275,1
7282,1
7636,1
7708,1
7781,1
8402,1
31422,1
31424,1
97024,1
49314,1
52867,1
55729,1
58287,1
65601,1
65738,1
65740,1
65882,1
3171,1
3872,1
6452,1
6706,1
7218,1
5883,1
5664,1
118706,1
5590,1
131796,1
8117,1
140627,1
145418,1
158027,1
160400,1
163985,1
140016,1
149334,1
158528,1
175199,1
183295,1
409,1
2190,1
7843,1
2516,1
2559,1
3280,1
4181,1
4371,1
4584,1
4750,1
4885,1
137595,1
113394,1
4110,1
144210,1
3974,1
146024,1
6358,1
4783,1
7815,1
4449,1
8015,1
7879,1
8535,1
1807,1
3410,1
3807,1
476,1
2812,1
3692,1
3622,1
3400,1
2974,1
3652,1
3857,1
4143,1
3056,1
2898,1
6715,1
2754,1
7368,1
8225,1
128,1
121171,1
145283,1
1739,1
77667,1
107449,1
84637,1
107013,1
86960,1
89047,1
93512,1
95738,1
95170,1
96411,1
99750,1
86068,1
85259,1
73858,1
110350,1
112070,1
143365,1
146210,1
47566,1
173941,1
185435,1
6983,1
26366,1
44633,1
58309,1
8241,1
8831,1
26523,1
26736,1
5272,1
5723,1
5745,1
5884,1
71619,1
113207,1
6086,1
963,1
1008,1
1660,1
2055,1
295,1
180777,1
2286,1
2462,1
2852,1
171023,1
166015,1
3331,1
3345,1
157110,1
3806,1
157108,1
3926,1
155168,1
5241,1
4384,1
1427,1
57910,1
31193,1
31909,1
33132,1
2037,1
37475,1
38992,1
42285,1
43549,1
50147,1
50440,1
1891,1
60538,1
4116,1
66427,1
69251,1
71500,1
298,1
1679,1
1574,1
2824,1
2964,1
3192,1
1456,1
3914,1
7943,1
7184,1
6561,1
2894,1
4717,1
4927,1
27866,1
70451,1
81257,1
84240,1
130482,1
136850,1
193609,1
80917,1
93610,1
97757,1
3567,1
59118,1
189043,1
189111,1
190207,1
190209,1
190213,1
190215,1
190219,1
190221,1
56869,1
58842,1
77177,1
4500,1
2848,1
128900,1
3899,1
128991,1
134019,1
134796,1
136024,1
138966,1
140162,1
140737,1
140816,1
143525,1
143896,1
144478,1
145080,1
147002,1
150696,1
152065,1
155774,1
158842,1
159976,1
160684,1
173317,1
179135,1
184245,1
188675,1
188833,1
189381,1
92243,1
109687,1
115969,1
156783,1
96563,1
2226,1
26095,1
65350,1
85334,1
87028,1
89386,1
26472,1
176389,1
176579,1
96964,1
113604,1
114494,1
132888,1
145935,1
1565,1
2695,1
4078,1
4505,1
2307,1
3162,1
510,1
3716,1
3731,1
3922,1
93040,1
59810,1
27329,1
54787,1
2370,1
979,1
2975,1
27751,1
38164,1
4404,1
775,1
7178,1
7179,1
7940,1
32179,1
55555,1
8998,1
57843,1
60857,1
60894,1
88179,1
88932,1
90353,1
7122,1
34164,1
58492,1
4354,1
8580,1
128902,1
127180,1
77841,1
26158,1
26317,1
26713,1
26928,1
27003,1
27176,1
27328,1
31545,1
31952,1
32511,1
32906,1
32917,1
42176,1
44931,1
47446,1
48001,1
49917,1
51174,1
53883,1
54354,1
61394,1
62208,1
65037,1
65225,1
65631,1
67508,1
26225,1
26073,1
127114,1
26059,1
72330,1
4180,1
618,1
2896,1
6044,1
110387,1
121253,1
133115,1
773,1
823,1
3736,1
3845,1
4612,1
4825,1
5838,1
6241,1
6329,1
7071,1
7238,1
7459,1
7979,1
8190,1
8484,1
26003,1
26048,1
68444,1
69746,1
69953,1
71147,1
90630,1
90769,1
91784,1
91860,1
92637,1
94735,1
96084,1
97904,1
100044,1
100106,1
100277,1
102742,1
102823,1
106648,1
109383,1
111817,1
114847,1
116505,1
117364,1
117531,1
117849,1
118784,1
120761,1
121169,1
124853,1
90528,1
90357,1
90245,1
79073,1
71453,1
71468,1
71494,1
71867,1
72714,1
72921,1
74089,1
74226,1
76054,1
76738,1
77233,1
80478,1
89945,1
80553,1
81191,1
83976,1
84273,1
84716,1
85213,1
86237,1
86279,1
86922,1
5962,1
87660,1
163981,1
